<?xml version="1.0" encoding="UTF-8" ?>
<log xes.version="2.0" xes.features="nested-attributes" openxes.version="1.0RC7" xmlns="http://www.xes-standard.org/">
<extension name="Lifecycle" prefix="lifecycle" uri="http://www.xes-standard.org/lifecycle.xesext"/>
<extension name="Organizational" prefix="org" uri="http://www.xes-standard.org/org.xesext"/>
<extension name="Time" prefix="time" uri="http://www.xes-standard.org/time.xesext"/>
<extension name="Concept" prefix="concept" uri="http://www.xes-standard.org/concept.xesext"/>
<extension name="Semantic" prefix="semantic" uri="http://www.xes-standard.org/semantic.xesext"/>
<global scope="trace">
<string key="concept:name" value="UNKNOWN"/>
<string key="traceID" value="UNKNOWN"/>
</global>
<global scope="event">
<string key="concept:name" value="UNKNOWN"/>
<string key="lifecycle:transition" value="complete"/>
<date key="time:timestamp" value="2008-12-09T08:20:01.527+01:00"/>
<string key="caseId" value="UNKNOWN"/>
<int key="duration" value="1"/>
<int key="callingOrder" value="1"/>
<int key="depth" value="1"/>
</global>
<trace>
<string key="concept:name" value="Trace1"/><string key="traceID" value="TRACE-0001"/>
<string key="user:id" value="USER-01"/>
<string key="sessionId:id" value="SESSION-001"/>
<event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967272"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0x4C2581"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-1"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967278"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0x4C2581"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-1"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967278"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0x4C2581"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-1"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967278"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0x4C2581"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-1"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967278"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0x4C2581"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-1"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967278"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0x4C2581"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-1"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967278"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0x4C2581"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-1"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967278"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
